

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jun 22 10:44:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1708
  2402  002F                     	ds	1
  2403  0030                     _eusartRxHead:	
  2404  0030                     	ds	1
  2405  0031                     _eusartTxBufferRemaining:	
  2406  0031                     	ds	1
  2407  0032                     _eusartTxHead:	
  2408  0032                     	ds	1
  2409  0033                     _eusartTxTail:	
  2410  0033                     	ds	1
  2411                           
  2412                           	psect	clrtext
  2413  0220                     clear_ram0:	
  2414                           ;	Called with FSR0 containing the base address, and
  2415                           ;	btemp/btemp+1 has the size to clear
  2416                           
  2417  0220  0064               	clrwdt	;clear the watchdog before getting into this loop
  2418  0221                     clrloop0:	
  2419  0221  0180               	clrf	0	;clear RAM location pointed to by FSR
  2420  0222  3101               	addfsr 0,1
  2421  0223  3001               	movlw	1
  2422  0224  02FE               	subwf	126,f
  2423  0225  3000               	movlw	0
  2424  0226  3BFF               	subwfb	127,f
  2425  0227  087F               	movf	127,w
  2426  0228  047E               	iorwf	126,w
  2427  0229  1903               	btfsc	3,2
  2428  022A  3400               	retlw	0	;all done for this memory range, return
  2429  022B  2A21               	goto	clrloop0	;have we reached the end yet?
  2430                           
  2431                           	psect	cstackCOMMON
  2432  0070                     __pcstackCOMMON:	
  2433  0070                     ?_OSCILLATOR_Initialize:	
  2434  0070                     ?_EUSART_Receive_ISR:	
  2435                           ; 0 bytes @ 0x0
  2436                           
  2437  0070                     ??_EUSART_Receive_ISR:	
  2438                           ; 0 bytes @ 0x0
  2439                           
  2440  0070                     ?_ZCD_Initialize:	
  2441                           ; 0 bytes @ 0x0
  2442                           
  2443  0070                     ?_ZCD_ISR:	
  2444                           ; 0 bytes @ 0x0
  2445                           
  2446  0070                     ??_ZCD_ISR:	
  2447                           ; 0 bytes @ 0x0
  2448                           
  2449  0070                     ?_PIN_MANAGER_Initialize:	
  2450                           ; 0 bytes @ 0x0
  2451                           
  2452  0070                     ?_PIN_MANAGER_IOC:	
  2453                           ; 0 bytes @ 0x0
  2454                           
  2455  0070                     ??_PIN_MANAGER_IOC:	
  2456                           ; 0 bytes @ 0x0
  2457                           
  2458  0070                     ?_INTERRUPT_InterruptManager:	
  2459                           ; 0 bytes @ 0x0
  2460                           
  2461  0070                     ?_SYSTEM_Initialize:	
  2462                           ; 0 bytes @ 0x0
  2463                           
  2464  0070                     ?_main:	
  2465                           ; 0 bytes @ 0x0
  2466                           
  2467                           
  2468                           ; 0 bytes @ 0x0
  2469  0070                     	ds	2
  2470  0072                     EUSART_Receive_ISR@readValue:	
  2471                           
  2472                           ; 1 bytes @ 0x2
  2473  0072                     	ds	1
  2474  0073                     ??_INTERRUPT_InterruptManager:	
  2475                           
  2476                           ; 0 bytes @ 0x3
  2477  0073                     	ds	1
  2478  0074                     ??_OSCILLATOR_Initialize:	
  2479  0074                     ?_Delay:	
  2480                           ; 0 bytes @ 0x4
  2481                           
  2482  0074                     ??_ZCD_Initialize:	
  2483                           ; 0 bytes @ 0x4
  2484                           
  2485  0074                     ??_PIN_MANAGER_Initialize:	
  2486                           ; 0 bytes @ 0x4
  2487                           
  2488  0074                     ??___awdiv:	
  2489                           ; 0 bytes @ 0x4
  2490                           
  2491  0074                     PIN_MANAGER_Initialize@state:	
  2492                           ; 0 bytes @ 0x4
  2493                           
  2494  0074                     Delay@time:	
  2495                           ; 1 bytes @ 0x4
  2496                           
  2497                           
  2498                           ; 2 bytes @ 0x4
  2499  0074                     	ds	1
  2500  0075                     ??_SYSTEM_Initialize:	
  2501                           
  2502                           ; 0 bytes @ 0x5
  2503  0075                     	ds	1
  2504  0076                     ??_Beat:	
  2505                           
  2506                           	psect	cstackBANK0
  2507  0034                     __pcstackBANK0:	
  2508                           ; 0 bytes @ 0x6
  2509                           
  2510  0034                     ??_Delay:	
  2511  0034                     ?___awdiv:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0034                     ___awdiv@divisor:	
  2515                           ; 2 bytes @ 0x0
  2516                           
  2517                           
  2518                           ; 2 bytes @ 0x0
  2519  0034                     	ds	2
  2520  0036                     Delay@x:	
  2521  0036                     ___awdiv@dividend:	
  2522                           ; 2 bytes @ 0x2
  2523                           
  2524                           
  2525                           ; 2 bytes @ 0x2
  2526  0036                     	ds	2
  2527  0038                     ___awdiv@counter:	
  2528                           
  2529                           ; 1 bytes @ 0x4
  2530  0038                     	ds	1
  2531  0039                     ___awdiv@sign:	
  2532                           
  2533                           ; 1 bytes @ 0x5
  2534  0039                     	ds	1
  2535  003A                     ___awdiv@quotient:	
  2536                           
  2537                           ; 2 bytes @ 0x6
  2538  003A                     	ds	2
  2539  003C                     ?_Beat:	
  2540  003C                     Beat@speed:	
  2541                           ; 0 bytes @ 0x8
  2542                           
  2543                           
  2544                           ; 2 bytes @ 0x8
  2545  003C                     	ds	2
  2546  003E                     Beat@pause:	
  2547                           
  2548                           ; 2 bytes @ 0xA
  2549  003E                     	ds	2
  2550  0040                     ??_main:	
  2551                           
  2552                           ; 0 bytes @ 0xC
  2553  0040                     	ds	1
  2554  0041                     main@x:	
  2555                           
  2556                           ; 2 bytes @ 0xD
  2557  0041                     	ds	2
  2558  0043                     main@x_480:	
  2559                           
  2560                           ; 2 bytes @ 0xF
  2561  0043                     	ds	2
  2562                           
  2563                           	psect	maintext
  2564  0044                     __pmaintext:	
  2565 ;;
  2566 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2567 ;;
  2568 ;; *************** function _main *****************
  2569 ;; Defined at:
  2570 ;;		line 37 in file "main.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  x               2   15[BANK0 ] int 
  2575 ;;  x               2   13[BANK0 ] int 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;		None               void
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : B1F/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2585 ;;      Params:         0       0       0       0       0       0       0       0
  2586 ;;      Locals:         0       4       0       0       0       0       0       0
  2587 ;;      Temps:          0       1       0       0       0       0       0       0
  2588 ;;      Totals:         0       5       0       0       0       0       0       0
  2589 ;;Total ram usage:        5 bytes
  2590 ;; Hardware stack levels required when called:    4
  2591 ;; This function calls:
  2592 ;;		_Beat
  2593 ;;		_SYSTEM_Initialize
  2594 ;;		___awdiv
  2595 ;; This function is called by:
  2596 ;;		Startup code after reset
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _main
  2602  0044                     _main:	
  2603                           
  2604                           ;main.c: 44: SYSTEM_Initialize();
  2605                           
  2606                           ;incstack = 0
  2607                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2608  0044  3182  2238  3180   	fcall	_SYSTEM_Initialize
  2609                           
  2610                           ;main.c: 45: INTCONbits.GIE = 1;
  2611  0047  178B               	bsf	11,7	;volatile
  2612                           
  2613                           ;main.c: 46: INTCONbits.PEIE = 1;
  2614  0048  170B               	bsf	11,6	;volatile
  2615                           
  2616                           ;main.c: 47: LATA4 = 1;
  2617  0049  0022               	movlb	2	; select bank2
  2618  004A  160C               	bsf	12,4	;volatile
  2619                           
  2620                           ;main.c: 48: LATC0 = 0;
  2621  004B  100E               	bcf	14,0	;volatile
  2622                           
  2623                           ;main.c: 49: LATC1 = 0;
  2624  004C  108E               	bcf	14,1	;volatile
  2625                           
  2626                           ;main.c: 50: LATC2 = 0;
  2627  004D  110E               	bcf	14,2	;volatile
  2628  004E                     l1308:	
  2629                           ;main.c: 54: while(1)
  2630                           
  2631                           
  2632                           ;main.c: 55: {
  2633                           ;main.c: 56: for(int x=1000;x>=100;x-=10){
  2634  004E  30E8               	movlw	232
  2635  004F  0020               	movlb	0	; select bank0
  2636  0050  00C1               	movwf	main@x
  2637  0051  3003               	movlw	3
  2638  0052  00C2               	movwf	main@x+1
  2639  0053  0842               	movf	main@x+1,w
  2640  0054  3A80               	xorlw	128
  2641  0055  00C0               	movwf	??_main
  2642  0056  3080               	movlw	128
  2643  0057  0240               	subwf	??_main,w
  2644  0058  1D03               	skipz
  2645  0059  285C               	goto	u845
  2646  005A  3064               	movlw	100
  2647  005B  0241               	subwf	main@x,w
  2648  005C                     u845:	
  2649  005C  1C03               	btfss	3,0
  2650  005D  2886               	goto	l1320
  2651  005E                     l1314:	
  2652                           
  2653                           ;main.c: 58: Beat((x/10),x);
  2654  005E  300A               	movlw	10
  2655  005F  0020               	movlb	0	; select bank0
  2656  0060  00B4               	movwf	___awdiv@divisor
  2657  0061  3000               	movlw	0
  2658  0062  00B5               	movwf	___awdiv@divisor+1
  2659  0063  0842               	movf	main@x+1,w
  2660  0064  00B7               	movwf	___awdiv@dividend+1
  2661  0065  0841               	movf	main@x,w
  2662  0066  00B6               	movwf	___awdiv@dividend
  2663  0067  3180  20B4  3180   	fcall	___awdiv
  2664  006A  0020               	movlb	0	; select bank0
  2665  006B  0835               	movf	?___awdiv+1,w
  2666  006C  00BD               	movwf	Beat@speed+1
  2667  006D  0834               	movf	?___awdiv,w
  2668  006E  00BC               	movwf	Beat@speed
  2669  006F  0842               	movf	main@x+1,w
  2670  0070  00BF               	movwf	Beat@pause+1
  2671  0071  0841               	movf	main@x,w
  2672  0072  00BE               	movwf	Beat@pause
  2673  0073  3181  2106  3180   	fcall	_Beat
  2674  0076  30F6               	movlw	246
  2675  0077  0020               	movlb	0	; select bank0
  2676  0078  07C1               	addwf	main@x,f
  2677  0079  30FF               	movlw	255
  2678  007A  3DC2               	addwfc	main@x+1,f
  2679  007B  0842               	movf	main@x+1,w
  2680  007C  3A80               	xorlw	128
  2681  007D  00C0               	movwf	??_main
  2682  007E  3080               	movlw	128
  2683  007F  0240               	subwf	??_main,w
  2684  0080  1D03               	skipz
  2685  0081  2884               	goto	u855
  2686  0082  3064               	movlw	100
  2687  0083  0241               	subwf	main@x,w
  2688  0084                     u855:	
  2689  0084  1803               	skipnc
  2690  0085  285E               	goto	l1314
  2691  0086                     l1320:	
  2692                           
  2693                           ;main.c: 59: }
  2694                           ;main.c: 60: for(int x=100;x<=1000;x+=10){
  2695  0086  3064               	movlw	100
  2696  0087  0020               	movlb	0	; select bank0
  2697  0088  00C3               	movwf	main@x_480
  2698  0089  3000               	movlw	0
  2699  008A  00C4               	movwf	main@x_480+1
  2700  008B                     L1:	
  2701  008B  0844               	movf	main@x_480+1,w
  2702  008C  3A80               	xorlw	128
  2703  008D  00C0               	movwf	??_main
  2704  008E  3083               	movlw	131
  2705  008F  0240               	subwf	??_main,w
  2706  0090  1D03               	skipz
  2707  0091  2894               	goto	u865
  2708  0092  30E9               	movlw	233
  2709  0093  0243               	subwf	main@x_480,w
  2710  0094                     u865:	
  2711  0094  1803               	btfsc	3,0
  2712  0095  284E               	goto	l1308
  2713                           
  2714                           ;main.c: 62: Beat((x/10),x);
  2715  0096  300A               	movlw	10
  2716  0097  0020               	movlb	0	; select bank0
  2717  0098  00B4               	movwf	___awdiv@divisor
  2718  0099  3000               	movlw	0
  2719  009A  00B5               	movwf	___awdiv@divisor+1
  2720  009B  0844               	movf	main@x_480+1,w
  2721  009C  00B7               	movwf	___awdiv@dividend+1
  2722  009D  0843               	movf	main@x_480,w
  2723  009E  00B6               	movwf	___awdiv@dividend
  2724  009F  3180  20B4  3180   	fcall	___awdiv
  2725  00A2  0020               	movlb	0	; select bank0
  2726  00A3  0835               	movf	?___awdiv+1,w
  2727  00A4  00BD               	movwf	Beat@speed+1
  2728  00A5  0834               	movf	?___awdiv,w
  2729  00A6  00BC               	movwf	Beat@speed
  2730  00A7  0844               	movf	main@x_480+1,w
  2731  00A8  00BF               	movwf	Beat@pause+1
  2732  00A9  0843               	movf	main@x_480,w
  2733  00AA  00BE               	movwf	Beat@pause
  2734  00AB  3181  2106  3180   	fcall	_Beat
  2735  00AE  300A               	movlw	10
  2736  00AF  0020               	movlb	0	; select bank0
  2737  00B0  07C3               	addwf	main@x_480,f
  2738  00B1  3000               	movlw	0
  2739  00B2  3DC4               	addwfc	main@x_480+1,f
  2740  00B3  288B               	goto	L1
  2741  00B4                     __end_of_main:	
  2742                           
  2743                           	psect	text1
  2744  00B4                     __ptext1:	
  2745 ;; *************** function ___awdiv *****************
  2746 ;; Defined at:
  2747 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  divisor         2    0[BANK0 ] int 
  2750 ;;  dividend        2    2[BANK0 ] int 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  quotient        2    6[BANK0 ] int 
  2753 ;;  sign            1    5[BANK0 ] unsigned char 
  2754 ;;  counter         1    4[BANK0 ] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  2    0[BANK0 ] int 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2764 ;;      Params:         0       4       0       0       0       0       0       0
  2765 ;;      Locals:         0       4       0       0       0       0       0       0
  2766 ;;      Temps:          1       0       0       0       0       0       0       0
  2767 ;;      Totals:         1       8       0       0       0       0       0       0
  2768 ;;Total ram usage:        9 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    2
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_main
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function ___awdiv
  2780  00B4                     ___awdiv:	
  2781                           
  2782                           ;incstack = 0
  2783                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2784  00B4  0020               	movlb	0	; select bank0
  2785  00B5  01B9               	clrf	___awdiv@sign
  2786  00B6  1FB5               	btfss	___awdiv@divisor+1,7
  2787  00B7  28BF               	goto	l1258
  2788  00B8  09B4               	comf	___awdiv@divisor,f
  2789  00B9  09B5               	comf	___awdiv@divisor+1,f
  2790  00BA  0AB4               	incf	___awdiv@divisor,f
  2791  00BB  1903               	skipnz
  2792  00BC  0AB5               	incf	___awdiv@divisor+1,f
  2793  00BD  01B9               	clrf	___awdiv@sign
  2794  00BE  0AB9               	incf	___awdiv@sign,f
  2795  00BF                     l1258:	
  2796  00BF  1FB7               	btfss	___awdiv@dividend+1,7
  2797  00C0  28CA               	goto	l1264
  2798  00C1  09B6               	comf	___awdiv@dividend,f
  2799  00C2  09B7               	comf	___awdiv@dividend+1,f
  2800  00C3  0AB6               	incf	___awdiv@dividend,f
  2801  00C4  1903               	skipnz
  2802  00C5  0AB7               	incf	___awdiv@dividend+1,f
  2803  00C6  3001               	movlw	1
  2804  00C7  00F4               	movwf	??___awdiv
  2805  00C8  0874               	movf	??___awdiv,w
  2806  00C9  06B9               	xorwf	___awdiv@sign,f
  2807  00CA                     l1264:	
  2808  00CA  01BA               	clrf	___awdiv@quotient
  2809  00CB  01BB               	clrf	___awdiv@quotient+1
  2810  00CC  0834               	movf	___awdiv@divisor,w
  2811  00CD  0435               	iorwf	___awdiv@divisor+1,w
  2812  00CE  1903               	btfsc	3,2
  2813  00CF  28F9               	goto	l1286
  2814  00D0  01B8               	clrf	___awdiv@counter
  2815  00D1  0AB8               	incf	___awdiv@counter,f
  2816  00D2                     l1274:	
  2817  00D2  1BB5               	btfsc	___awdiv@divisor+1,7
  2818  00D3  28DE               	goto	l1276
  2819  00D4  3001               	movlw	1
  2820  00D5                     u775:	
  2821  00D5  35B4               	lslf	___awdiv@divisor,f
  2822  00D6  0DB5               	rlf	___awdiv@divisor+1,f
  2823  00D7  0B89               	decfsz	9,f
  2824  00D8  28D5               	goto	u775
  2825  00D9  3001               	movlw	1
  2826  00DA  00F4               	movwf	??___awdiv
  2827  00DB  0874               	movf	??___awdiv,w
  2828  00DC  07B8               	addwf	___awdiv@counter,f
  2829  00DD  28D2               	goto	l1274
  2830  00DE                     l1276:	
  2831  00DE  3001               	movlw	1
  2832  00DF                     u795:	
  2833  00DF  35BA               	lslf	___awdiv@quotient,f
  2834  00E0  0DBB               	rlf	___awdiv@quotient+1,f
  2835  00E1  0B89               	decfsz	9,f
  2836  00E2  28DF               	goto	u795
  2837  00E3  0835               	movf	___awdiv@divisor+1,w
  2838  00E4  0237               	subwf	___awdiv@dividend+1,w
  2839  00E5  1D03               	skipz
  2840  00E6  28E9               	goto	u805
  2841  00E7  0834               	movf	___awdiv@divisor,w
  2842  00E8  0236               	subwf	___awdiv@dividend,w
  2843  00E9                     u805:	
  2844  00E9  1C03               	skipc
  2845  00EA  28F0               	goto	l1282
  2846  00EB  0834               	movf	___awdiv@divisor,w
  2847  00EC  02B6               	subwf	___awdiv@dividend,f
  2848  00ED  0835               	movf	___awdiv@divisor+1,w
  2849  00EE  3BB7               	subwfb	___awdiv@dividend+1,f
  2850  00EF  143A               	bsf	___awdiv@quotient,0
  2851  00F0                     l1282:	
  2852  00F0  3001               	movlw	1
  2853  00F1                     u815:	
  2854  00F1  36B5               	lsrf	___awdiv@divisor+1,f
  2855  00F2  0CB4               	rrf	___awdiv@divisor,f
  2856  00F3  0B89               	decfsz	9,f
  2857  00F4  28F1               	goto	u815
  2858  00F5  3001               	movlw	1
  2859  00F6  02B8               	subwf	___awdiv@counter,f
  2860  00F7  1D03               	btfss	3,2
  2861  00F8  28DE               	goto	l1276
  2862  00F9                     l1286:	
  2863  00F9  0839               	movf	___awdiv@sign,w
  2864  00FA  1903               	btfsc	3,2
  2865  00FB  2901               	goto	l1290
  2866  00FC  09BA               	comf	___awdiv@quotient,f
  2867  00FD  09BB               	comf	___awdiv@quotient+1,f
  2868  00FE  0ABA               	incf	___awdiv@quotient,f
  2869  00FF  1903               	skipnz
  2870  0100  0ABB               	incf	___awdiv@quotient+1,f
  2871  0101                     l1290:	
  2872  0101  083B               	movf	___awdiv@quotient+1,w
  2873  0102  00B5               	movwf	?___awdiv+1
  2874  0103  083A               	movf	___awdiv@quotient,w
  2875  0104  00B4               	movwf	?___awdiv
  2876  0105  0008               	return
  2877  0106                     __end_of___awdiv:	
  2878                           
  2879                           	psect	text2
  2880  0238                     __ptext2:	
  2881 ;; *************** function _SYSTEM_Initialize *****************
  2882 ;; Defined at:
  2883 ;;		line 28 in file "mcc_generated_files/mcc.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;		None
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;		None
  2888 ;; Return value:  Size  Location     Type
  2889 ;;		None               void
  2890 ;; Registers used:
  2891 ;;		wreg, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2897 ;;      Params:         0       0       0       0       0       0       0       0
  2898 ;;      Locals:         0       0       0       0       0       0       0       0
  2899 ;;      Temps:          0       0       0       0       0       0       0       0
  2900 ;;      Totals:         0       0       0       0       0       0       0       0
  2901 ;;Total ram usage:        0 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; Hardware stack levels required when called:    3
  2904 ;; This function calls:
  2905 ;;		_OSCILLATOR_Initialize
  2906 ;;		_PIN_MANAGER_Initialize
  2907 ;;		_ZCD_Initialize
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _SYSTEM_Initialize
  2915  0238                     _SYSTEM_Initialize:	
  2916                           
  2917                           ;mcc.c: 29: OSCILLATOR_Initialize();
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2921  0238  3182  2249  3182   	fcall	_OSCILLATOR_Initialize
  2922                           
  2923                           ;mcc.c: 30: PIN_MANAGER_Initialize();
  2924  023B  3181  2192  3182   	fcall	_PIN_MANAGER_Initialize
  2925                           
  2926                           ;mcc.c: 31: ZCD_Initialize();
  2927  023E  3182  2241         	fcall	_ZCD_Initialize
  2928  0240  0008               	return
  2929  0241                     __end_of_SYSTEM_Initialize:	
  2930                           
  2931                           	psect	text3
  2932  0241                     __ptext3:	
  2933 ;; *************** function _ZCD_Initialize *****************
  2934 ;; Defined at:
  2935 ;;		line 45 in file "mcc_generated_files/zcd.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;		None
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;		None
  2940 ;; Return value:  Size  Location     Type
  2941 ;;		None               void
  2942 ;; Registers used:
  2943 ;;		wreg
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2949 ;;      Params:         0       0       0       0       0       0       0       0
  2950 ;;      Locals:         0       0       0       0       0       0       0       0
  2951 ;;      Temps:          0       0       0       0       0       0       0       0
  2952 ;;      Totals:         0       0       0       0       0       0       0       0
  2953 ;;Total ram usage:        0 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    2
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_SYSTEM_Initialize
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _ZCD_Initialize
  2965  0241                     _ZCD_Initialize:	
  2966                           
  2967                           ;zcd.c: 49: ZCD1CON = 0x83;
  2968                           
  2969                           ;incstack = 0
  2970                           ; Regs used in _ZCD_Initialize: [wreg]
  2971  0241  3083               	movlw	131
  2972  0242  0022               	movlb	2	; select bank2
  2973  0243  009C               	movwf	28	;volatile
  2974                           
  2975                           ;zcd.c: 52: PIR3bits.ZCDIF = 0;
  2976  0244  0020               	movlb	0	; select bank0
  2977  0245  1213               	bcf	19,4	;volatile
  2978                           
  2979                           ;zcd.c: 55: PIE3bits.ZCDIE = 1;
  2980  0246  0021               	movlb	1	; select bank1
  2981  0247  1613               	bsf	19,4	;volatile
  2982  0248  0008               	return
  2983  0249                     __end_of_ZCD_Initialize:	
  2984                           
  2985                           	psect	text4
  2986  0192                     __ptext4:	
  2987 ;; *************** function _PIN_MANAGER_Initialize *****************
  2988 ;; Defined at:
  2989 ;;		line 30 in file "mcc_generated_files/pin_manager.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  state           1    4[COMMON] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;		None               void
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3003 ;;      Params:         0       0       0       0       0       0       0       0
  3004 ;;      Locals:         1       0       0       0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0       0       0       0
  3006 ;;      Totals:         1       0       0       0       0       0       0       0
  3007 ;;Total ram usage:        1 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    2
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_SYSTEM_Initialize
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _PIN_MANAGER_Initialize
  3019  0192                     _PIN_MANAGER_Initialize:	
  3020                           
  3021                           ;pin_manager.c: 31: LATA = 0x00;
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3025  0192  0022               	movlb	2	; select bank2
  3026  0193  018C               	clrf	12	;volatile
  3027                           
  3028                           ;pin_manager.c: 32: TRISA = 0x27;
  3029  0194  3027               	movlw	39
  3030  0195  0021               	movlb	1	; select bank1
  3031  0196  008C               	movwf	12	;volatile
  3032                           
  3033                           ;pin_manager.c: 33: ANSELA = 0x04;
  3034  0197  3004               	movlw	4
  3035  0198  0023               	movlb	3	; select bank3
  3036  0199  008C               	movwf	12	;volatile
  3037                           
  3038                           ;pin_manager.c: 34: WPUA = 0x03;
  3039  019A  3003               	movlw	3
  3040  019B  0024               	movlb	4	; select bank4
  3041  019C  008C               	movwf	12	;volatile
  3042                           
  3043                           ;pin_manager.c: 36: LATB = 0x00;
  3044  019D  0022               	movlb	2	; select bank2
  3045  019E  018D               	clrf	13	;volatile
  3046                           
  3047                           ;pin_manager.c: 37: TRISB = 0xF0;
  3048  019F  30F0               	movlw	240
  3049  01A0  0021               	movlb	1	; select bank1
  3050  01A1  008D               	movwf	13	;volatile
  3051                           
  3052                           ;pin_manager.c: 38: ANSELB = 0x00;
  3053  01A2  0023               	movlb	3	; select bank3
  3054  01A3  018D               	clrf	13	;volatile
  3055                           
  3056                           ;pin_manager.c: 39: WPUB = 0xF0;
  3057  01A4  30F0               	movlw	240
  3058  01A5  0024               	movlb	4	; select bank4
  3059  01A6  008D               	movwf	13	;volatile
  3060                           
  3061                           ;pin_manager.c: 41: LATC = 0x00;
  3062  01A7  0022               	movlb	2	; select bank2
  3063  01A8  018E               	clrf	14	;volatile
  3064                           
  3065                           ;pin_manager.c: 42: TRISC = 0x00;
  3066  01A9  0021               	movlb	1	; select bank1
  3067  01AA  018E               	clrf	14	;volatile
  3068                           
  3069                           ;pin_manager.c: 43: ANSELC = 0x00;
  3070  01AB  0023               	movlb	3	; select bank3
  3071  01AC  018E               	clrf	14	;volatile
  3072                           
  3073                           ;pin_manager.c: 44: WPUC = 0x00;
  3074  01AD  0024               	movlb	4	; select bank4
  3075  01AE  018E               	clrf	14	;volatile
  3076                           
  3077                           ;pin_manager.c: 46: OPTION_REGbits.nWPUEN = 0x00;
  3078  01AF  0021               	movlb	1	; select bank1
  3079  01B0  1395               	bcf	21,7	;volatile
  3080                           
  3081                           ;pin_manager.c: 49: IOCAN0 = 1;
  3082  01B1  0027               	movlb	7	; select bank7
  3083  01B2  1412               	bsf	18,0	;volatile
  3084                           
  3085                           ;pin_manager.c: 50: IOCAN1 = 1;
  3086  01B3  1492               	bsf	18,1	;volatile
  3087                           
  3088                           ;pin_manager.c: 53: INTCONbits.IOCIE = 1;
  3089  01B4  158B               	bsf	11,3	;volatile
  3090                           
  3091                           ;pin_manager.c: 55: bool state = GIE;
  3092  01B5  3000               	movlw	0
  3093  01B6  1B8B               	btfsc	11,7	;volatile
  3094  01B7  3001               	movlw	1
  3095  01B8  00F4               	movwf	PIN_MANAGER_Initialize@state
  3096                           
  3097                           ;pin_manager.c: 56: GIE = 0;
  3098  01B9  138B               	bcf	11,7	;volatile
  3099                           
  3100                           ;pin_manager.c: 57: PPSLOCK = 0x55;
  3101  01BA  3055               	movlw	85
  3102  01BB  003C               	movlb	28	; select bank28
  3103  01BC  008F               	movwf	15	;volatile
  3104                           
  3105                           ;pin_manager.c: 58: PPSLOCK = 0xAA;
  3106  01BD  30AA               	movlw	170
  3107  01BE  008F               	movwf	15	;volatile
  3108                           
